19:49:33.306 | INFO  | Project_Main.FormMain | Form1_Load | Database Init |
19:49:33.327 | INFO  | Project_Main.FormMain | Form1_Load | Object Init |
19:49:33.327 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Stopped |
19:49:33.368 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : False | 046.0000ms |
19:49:33.368 | INFO  | Forms.FormConfigs | .ctor |
19:49:33.436 | WARN  | PackML.ClsPackML | Progress| Normal | 109.0661ms |
19:49:33.454 | INFO  | Forms.FormExcute | .ctor |
19:49:33.500 | INFO  | Forms.FormDIO | .ctor |
19:49:33.524 | INFO  | Cores.Core_Object | Run | eGripper ZIMMER |
19:49:33.524 | INFO  | Cores.Core_Object | Run | eCUSTOM Demo |
19:49:33.538 | INFO  | Forms.FormInfo | .ctor |
19:49:33.538 | INFO  | Forms.FormAlarm | .ctor |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  20.09:22:12.1020000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  1.02:17:21.3700000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  20.09:22:10.9400000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  1.02:17:21.3700000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  20.09:03:54.2740000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  1.02:17:21.3700000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  20.09:22:12.1020000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  14.01:37:26.6380000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  1.02:17:21.3700000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | ROBOT : DOOSAN | IP : 192.168.0.110 | IsConnectFasMotion : True |
19:49:33.623 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 0 : TYPE= 11, Version= Ezi-MOTIONLINK2 Plus-E (V06.03.031.13) | IP : 192.168.0.105 | IsConnectFasMotion : True |
19:49:33.648 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 1 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.106 | IsConnectFasMotion : True |
19:49:33.664 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 2 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.107 | IsConnectFasMotion : True |
19:49:33.674 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 3 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.108 | IsConnectFasMotion : True |
19:49:33.674 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 4 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.109 | IsConnectFasMotion : True |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Display Init |
19:49:34.457 | INFO  | Project_Main.FormMain | radioButton5_CheckedChanged | Event(RB) DashBoard |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | List Button Init |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | GUI Init |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Timer Worker |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Default Location |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Load Complted |
19:49:34.457 | INFO  | Project_Main.FormMain | asyncPingCheck |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Console Init |
19:49:34.468 | INFO  | Project_Main.FormMain | DatabaseRead | m_CobotDB Database Delete ::: True |
19:49:34.468 | INFO  | Project_Main.FormMain | DatabaseRead | m_MaintDB Database Delete ::: True |
19:49:34.956 | FATAL | Cores.Core_Object | | SAFETORQUE | 로봇에 충돌이 감지 되었습니다.| High |
19:49:34.956 | WARN  | PackML.ClsPackML | Progress| Normal | 1528.8143ms |
19:49:34.972 | DEBUG | Project_Main.FormMain | Work_DateTime | 259 Robot State					      3 |
19:49:34.994 | INFO  | Forms.FormErrorBox | .ctor |
19:49:35.026 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Aborting |
19:49:35.026 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : True | 061.0000ms |
19:49:35.035 | WARN  | Project_Main.FormMain |                              Work_DateTime | 2060.7324ms |
19:49:35.090 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Aborted |
19:49:35.090 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : False | 049.0000ms |
19:49:38.536 | WARN  | PackML.ClsPackML | Progress| Normal | 3445.6606ms |
19:49:38.599 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [010] |
19:49:38.616 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [011] |
19:49:38.630 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [012] |
19:49:38.643 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [020] |
19:49:38.660 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [021] |
19:49:38.676 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [022] |
19:49:38.690 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [023] |
19:49:39.218 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [024] |
19:49:39.218 | WARN  | PackML.ClsPackML | Progress| Normal | 527.3188ms |
19:49:39.747 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [025] |
19:49:39.747 | WARN  | PackML.ClsPackML | Progress| Normal | 529.0207ms |
19:49:40.279 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [026] |
19:49:40.279 | WARN  | PackML.ClsPackML | Progress| Normal | 533.2452ms |
19:49:40.294 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [027] |
19:49:40.312 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [028] |
19:49:44.565 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :355        | Desc : ControlBox Digital Input(1~16)     ], 
19:49:49.382 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [050] |
19:49:49.399 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [052] |
19:49:49.399 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [053] |
19:49:49.621 | INFO  | Project_Main.FormMain |                                  SoundWave | Sound Que Count : 0 |
19:49:49.630 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [055] |
19:49:49.630 | WARN  | PackML.ClsPackML | Progress| Normal | 228.2099ms |
19:49:49.649 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [056] |
19:49:49.693 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [057] |
19:49:49.705 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [060] |
19:49:49.933 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [070] |
19:49:49.933 | WARN  | PackML.ClsPackML | Progress| Normal | 227.4596ms |
19:49:49.948 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [080] |
19:49:49.962 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [090] |
19:49:49.977 | DEBUG | Cores.Core_StepModule | Idle_Action | FLAG : [100] |
19:49:50.007 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Resetting |
19:49:50.007 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : True | 686.0000ms |
19:49:50.069 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | AutomaticMode_Matrix | CurrentState_Idle |
19:49:50.069 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : False | 046.0000ms |
19:49:52.659 | INFO  | Project_Main.FormMain |                                  SoundWave | Sound Que Count : 5 |
19:49:52.659 | INFO  | Project_Main.FormMain |                                  SoundWave | 3 |
19:49:57.270 | INFO  | Project_Main.FormMain | radioButton5_CheckedChanged | Event(RB) Excute |
19:49:58.830 | WARN  | PackML.ClsPackML | Progress| Normal | 8760.0563ms |
19:49:58.884 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [001] |
19:49:58.904 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [002] |
19:49:58.904 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [003] |
19:49:58.922 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [004] |
19:49:58.937 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [005] |
19:49:58.952 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [010] |
19:49:58.968 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [020] |
19:49:58.983 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [021] |
19:49:58.998 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [030] |
19:49:59.016 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [031] |
19:49:59.029 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [040] |
19:49:59.044 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [050] |
19:49:59.044 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [060] |
19:49:59.075 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [070] |
19:49:59.075 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [080] |
19:49:59.106 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [090] |
19:49:59.122 | DEBUG | Cores.Core_StepModule | Starting_Action | FLAG : [100] |
19:49:59.141 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | AutomaticMode_Matrix | CurrentState_Starting |
19:49:59.141 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : True | 312.0000ms |
19:49:59.228 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:49:59.228 | WARN  | Cores.Core_Object | | 도어 열림 | 전장함 오른쪽 도어 열렸습니다.| Low |
19:49:59.234 | INFO  | Forms.FormErrorBox | .ctor |
19:49:59.350 | WARN  | PackML.ClsPackML | Progress| Normal | 122.6138ms |
19:49:59.549 | WARN  | PackML.ClsPackML | Progress| Normal | 122.7476ms |
19:49:59.747 | WARN  | PackML.ClsPackML | Progress| Normal | 122.4776ms |
19:49:59.748 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:49:59.943 | WARN  | PackML.ClsPackML | Progress| Normal | 121.0978ms |
19:50:00.143 | WARN  | PackML.ClsPackML | Progress| Normal | 121.5847ms |
19:50:00.251 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:50:00.341 | WARN  | PackML.ClsPackML | Progress| Normal | 121.4123ms |
19:50:00.541 | WARN  | PackML.ClsPackML | Progress| Normal | 123.0963ms |
19:50:00.740 | WARN  | PackML.ClsPackML | Progress| Normal | 123.3442ms |
19:50:00.756 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:50:00.939 | WARN  | PackML.ClsPackML | Progress| Normal | 123.1329ms |
19:50:01.138 | WARN  | PackML.ClsPackML | Progress| Normal | 120.8991ms |
19:50:01.260 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:50:01.334 | WARN  | PackML.ClsPackML | Progress| Normal | 120.2651ms |
19:50:01.533 | WARN  | PackML.ClsPackML | Progress| Normal | 121.9222ms |
19:50:01.731 | WARN  | PackML.ClsPackML | Progress| Normal | 122.1200ms |
19:50:01.762 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:50:01.927 | WARN  | PackML.ClsPackML | Progress| Normal | 121.4076ms |
19:50:02.127 | WARN  | PackML.ClsPackML | Progress| Normal | 123.0788ms |
19:50:02.264 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:50:02.324 | WARN  | PackML.ClsPackML | Progress| Normal | 121.8202ms |
19:50:02.519 | WARN  | PackML.ClsPackML | Progress| Normal | 120.2855ms |
19:50:02.717 | WARN  | PackML.ClsPackML | Progress| Normal | 122.9264ms |
19:50:02.764 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:50:02.915 | WARN  | PackML.ClsPackML | Progress| Normal | 121.1948ms |
19:50:03.112 | WARN  | PackML.ClsPackML | Progress| Normal | 121.4351ms |
19:50:03.266 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:50:03.310 | WARN  | PackML.ClsPackML | Progress| Normal | 121.8419ms |
19:50:03.508 | WARN  | PackML.ClsPackML | Progress| Normal | 122.5822ms |
19:50:03.705 | WARN  | PackML.ClsPackML | Progress| Normal | 122.2768ms |
19:50:03.766 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
19:50:03.901 | WARN  | PackML.ClsPackML | Progress| Normal | 121.3614ms |
19:50:04.100 | WARN  | PackML.ClsPackML | Progress| Normal | 122.8475ms |
19:50:04.268 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: False / RB CMP: False / Pick & Place : None / Pos Number : None |
